,Ahmedabad_AQI,Aizawl_AQI,Amaravati_AQI,Amritsar_AQI,Bengaluru_AQI,Bhopal_AQI,Brajrajnagar_AQI,Chandigarh_AQI,Chennai_AQI,Coimbatore_AQI,Delhi_AQI,Ernakulam_AQI,Gurugram_AQI,Guwahati_AQI,Hyderabad_AQI,Jaipur_AQI,Jorapokhar_AQI,Kochi_AQI,Kolkata_AQI,Lucknow_AQI,Mumbai_AQI,Patna_AQI,Shillong_AQI,Talcher_AQI,Thiruvananthapuram_AQI,Visakhapatnam_AQI,India_AQI
2015-01-01,350.3333333333333,,,,,,,,,,342.2903225806452,,,,,,,,,,,,,,,,346.31182795698925
2015-02-01,520.64,,,,,,,,,,327.92857142857144,,,,,,,,,,,,,,,,424.2842857142857
2015-03-01,418.57142857142856,,,,130.54545454545453,,,,363.8,,256.06451612903226,,,,120.0,,,,,264.27272727272725,,,,,,,258.8756877531071
2015-04-01,308.64,,,,113.73333333333333,,,,175.86206896551724,,305.26666666666665,,,,140.80769230769232,,,,,118.58620689655173,,,,,,,193.8159946949602
2015-05-01,263.46666666666664,,,,102.7741935483871,,,,176.1290322580645,,348.5806451612903,,,,133.38709677419354,,,,,137.0,,,,,,,193.5562724014337
2015-06-01,207.06666666666666,,,,108.3,,,,152.2,,258.3333333333333,,,,155.53333333333333,,,,,149.66666666666666,,,,,,,171.85
2015-07-01,168.96666666666667,,,,160.5483870967742,,,,164.06451612903226,,200.29032258064515,,,,78.48387096774194,,,,,125.23333333333333,,,,,,,149.5978494623656
2015-08-01,223.96774193548387,,,,134.8709677419355,,,,122.61290322580645,,218.06451612903226,,,,132.93548387096774,,,,,105.51612903225806,,,,,,,156.32795698924733
2015-09-01,254.37037037037038,,,,98.36666666666666,,,,120.73333333333333,,225.3,,,,170.1,,,,,130.46666666666667,,,,,,,166.5561728395062
2015-10-01,451.6551724137931,,,,105.3225806451613,,,,143.58064516129033,,325.0,,,,217.06451612903226,,,,,240.2258064516129,,230.95,,,,,244.82838868584142
2015-11-01,436.6,,,,83.93333333333334,,,,120.63333333333334,,405.03333333333336,,,,139.16666666666666,,,,,397.76666666666665,,371.0,,,,,279.16190476190474
2015-12-01,,,,,97.45161290322581,,,,122.0,,355.3225806451613,,,,124.74193548387096,,,,,388.06451612903226,,407.93548387096774,,,,,249.252688172043
2016-01-01,,,,,134.32258064516128,,,,143.83870967741936,,441.9032258064516,,222.66666666666666,,170.5483870967742,,,,,362.51612903225805,,435.80645161290323,,,,,273.0860215053763
2016-02-01,,,,,143.89655172413794,,,,155.41379310344828,,312.44827586206895,,272.4,,148.44827586206895,,,,,322.3448275862069,,313.0416666666667,,,,,238.28477011494252
2016-03-01,,,,,145.58064516129033,,,,155.06451612903226,,230.09677419354838,,375.5833333333333,,118.3225806451613,,,,,217.51612903225808,,242.88888888888889,,,,,212.1504096262161
2016-04-01,,,,,122.0,,,,133.16666666666666,,290.6666666666667,,250.14285714285714,,110.37931034482759,,,,,238.63333333333333,,186.9655172413793,,,,,190.27919305653293
2016-05-01,,,,,67.87096774193549,,,,129.25806451612902,,268.35483870967744,,201.74193548387098,,104.48387096774194,,,,,205.0,,189.67741935483872,,,,,166.6267281105991
2016-06-01,260.3333333333333,,,,70.07142857142857,,,,94.88235294117646,,243.73333333333332,,182.94444444444446,,139.03333333333333,,,,,152.64,,150.57142857142858,,,,,161.77620681605976
2016-07-01,359.75,,,,90.08,,,,93.03333333333333,,164.96666666666667,,82.5,,156.2258064516129,,,,,117.14814814814815,,116.70833333333333,,,,99.77272727272727,142.2427794673135
2016-08-01,320.2068965517241,,,,64.54166666666667,,,,134.74193548387098,,147.41935483870967,,91.22727272727273,,126.83333333333333,,,,,96.44,,125.25806451612904,,,,88.87096774193549,132.83772131773802
2016-09-01,229.92592592592592,,,,72.33333333333333,,,,184.93333333333334,,218.7,,104.875,,72.91304347826087,,,,,105.7,,145.5,,,,92.92857142857143,136.42324527771385
2016-10-01,326.4,,,,116.61290322580645,,,,150.5,,411.06451612903226,,186.76,,93.62068965517241,,,,,245.03225806451613,,275.48148148148147,,,,109.5,212.77464983955653
2016-11-01,397.0,,,,110.7,,,,140.93333333333334,,474.8333333333333,,347.3448275862069,,125.16666666666667,,,,,385.6333333333333,,398.48275862068965,,,,115.1,277.24380587484035
2016-12-01,,,,,115.38709677419355,,,,116.71428571428571,,409.2903225806452,,378.9642857142857,,112.45161290322581,,,,,389.3225806451613,,404.2413793103448,,,,117.06666666666666,255.42977878860108
2017-01-01,,,,,114.61290322580645,,,,124.41935483870968,,354.19354838709677,,386.9259259259259,,149.41935483870967,,,,,330.5806451612903,,358.48275862068965,,,,139.5483870967742,244.7728597618753
2017-02-01,,,,52.0,119.17857142857143,,,,120.35714285714286,,343.92857142857144,,315.4,,150.74074074074073,,,,,296.39285714285717,,353.3333333333333,,,,174.14285714285714,213.94156378600826
2017-03-01,,,,89.93548387096774,81.19354838709677,,,,110.64516129032258,,282.258064516129,,219.07142857142858,,135.0,,,,,247.06451612903226,,265.625,,,,122.25,172.56035586277522
2017-04-01,,,,62.833333333333336,92.0,,,,105.6,,316.8,,315.56666666666666,,148.16666666666666,,156.6,,,249.5,,252.66666666666666,,,,127.6,182.7333333333333
2017-05-01,,,,119.23333333333333,66.96774193548387,,,,121.58064516129032,,315.4193548387097,,348.7826086956522,,113.19354838709677,,117.73333333333333,,,252.2258064516129,,,,,,,181.89204651706405
2017-06-01,,,,92.71428571428571,59.7,,,,80.75862068965517,,144.75862068965517,,334.4642857142857,,74.13333333333334,82.9090909090909,117.25,,,178.25925925925927,,,,,43.75,,120.86974963095653
2017-07-01,,,,99.03846153846153,94.56666666666666,,,,102.0,,67.16129032258064,,291.5652173913044,,61.58064516129032,84.0,40.8,,,77.29032258064517,,,,,49.25,,96.72526036609487
2017-08-01,,,,111.78260869565217,83.0,,,,95.46428571428571,,68.30434782608695,,140.34615384615384,,64.41935483870968,110.16,78.0,,,96.45161290322581,,,,,61.903225806451616,,90.98315896305658
2017-09-01,,,,150.7,72.46666666666667,,,,88.43333333333334,,114.66666666666667,,144.93333333333334,,68.8,126.20689655172414,,,,105.86666666666666,,,,,59.36666666666667,,103.4933588761175
2017-10-01,601.0,,,319.0769230769231,89.6774193548387,,,,104.87096774193549,,284.16129032258067,,256.1034482758621,,124.48,214.23333333333332,,,,259.06451612903226,,204.28571428571428,,,54.0,116.0,218.9128010433517
2017-11-01,750.6785714285714,,184.16666666666666,282.2,77.23333333333333,,,,92.13333333333334,,406.73333333333335,,372.8,,120.36666666666666,239.6,,,,383.1333333333333,,348.5357142857143,,,88.86666666666666,110.3,265.903663003663
2017-12-01,371.80645161290323,,194.1290322580645,219.46666666666667,96.6774193548387,,247.6,,106.41935483870968,,337.1290322580645,,301.1,,143.74193548387098,168.38709677419354,162.88888888888889,,,374.48387096774195,,406.9642857142857,,,91.75,175.03225806451613,226.50508619218297
2018-01-01,692.1666666666666,,172.4516129032258,172.65217391304347,97.58064516129032,,,,153.70967741935485,,349.741935483871,,343.4516129032258,,143.09677419354838,190.29032258064515,146.95833333333334,,,377.96774193548384,,368.7,,,137.25806451612902,223.55555555555554,254.9700797546695
2018-02-01,932.0,,107.03571428571429,129.62962962962962,81.0,,225.37037037037038,,116.14285714285714,,289.17857142857144,,299.6842105263158,,112.35714285714286,184.78571428571428,160.04,,,317.7142857142857,,310.4074074074074,,350.2105263157895,95.46153846153847,151.39285714285714,241.40067659801213
2018-03-01,781.2258064516129,,80.1,105.13636363636364,92.96551724137932,,269.35483870967744,,108.74193548387096,,234.1290322580645,,188.90322580645162,,113.06451612903226,124.03225806451613,159.12,,,236.48387096774192,,272.3225806451613,,293.59090909090907,85.41935483870968,115.90322580645162,203.7808396956214
2018-04-01,556.2666666666667,,54.0,110.76,85.71428571428571,,144.68965517241378,,69.16666666666667,,245.53333333333333,,192.9090909090909,,96.26666666666667,156.3,110.0,,77.42857142857143,180.83333333333334,,202.4,,140.75,79.17241379310344,75.24137931034483,151.61365076438096
2018-05-01,322.8965517241379,,95.28571428571429,148.32258064516128,92.29032258064517,,123.70967741935483,,82.80645161290323,,235.32258064516128,,216.76666666666668,,98.74193548387096,172.2258064516129,,,,255.6451612903226,79.92,169.1290322580645,,114.2258064516129,64.2258064516129,78.57142857142857,146.88034515864186
2018-06-01,430.5,,90.03333333333333,213.0,66.93333333333334,,116.92307692307692,,96.86666666666666,,224.36666666666667,,261.93333333333334,,65.6,171.16666666666666,125.71428571428571,,75.33333333333333,174.93333333333334,82.20689655172414,147.46666666666667,,132.68421052631578,55.5,102.41666666666667,146.30991498418905
2018-07-01,453.80645161290323,,65.53333333333333,68.22222222222223,61.774193548387096,,88.38709677419355,,93.3225806451613,,112.41935483870968,,105.09677419354838,,54.25806451612903,110.03225806451613,86.37037037037037,,51.61290322580645,97.41935483870968,69.17241379310344,95.12903225806451,,114.25806451612904,53.41935483870968,91.5,103.98521242166652
2018-08-01,465.51612903225805,,69.57142857142857,60.21739130434783,62.83870967741935,,73.73333333333333,,86.48387096774194,,122.06451612903226,,131.25806451612902,,54.096774193548384,105.0,118.87096774193549,,70.3225806451613,100.03225806451613,74.80645161290323,103.70967741935483,,111.5625,76.64516129032258,97.0,110.20721191663512
2018-09-01,557.6296296296297,,80.8076923076923,56.464285714285715,76.16666666666667,,,,96.46666666666667,,121.93333333333334,,139.6086956521739,,79.03333333333333,99.0,94.5,,83.06666666666666,107.6,87.23333333333333,123.65517241379311,,17.0,59.827586206896555,104.73333333333333,116.74861148575322
2018-10-01,681.3870967741935,,107.33333333333333,127.29032258064517,94.70967741935483,,113.64285714285714,,104.03225806451613,,290.4193548387097,,306.64516129032256,,110.06451612903226,148.1290322580645,226.19230769230768,,163.06451612903226,264.61290322580646,122.46153846153847,249.90322580645162,,90.52380952380952,71.74193548387096,141.61290322580646,189.6537082988696
2018-11-01,955.3666666666667,,112.3157894736842,141.03571428571428,104.2,,190.33333333333334,,118.83333333333333,,367.06666666666666,,324.7,,110.96666666666667,178.13333333333333,339.34615384615387,,283.6666666666667,351.6,155.46153846153845,367.2,,305.0,97.2,120.9,256.8514368185421
2018-12-01,665.3870967741935,,172.1851851851852,129.3548387096774,119.0,,207.5,,139.03225806451613,,400.38709677419354,,291.1290322580645,,133.32258064516128,164.74193548387098,345.7142857142857,,338.258064516129,344.6774193548387,153.0,406.8666666666667,,279.6190476190476,125.35483870967742,173.15384615384616,254.9268995905196
2019-01-01,755.516129032258,,218.61290322580646,94.63333333333334,116.80645161290323,,259.96774193548384,,131.0,,365.741935483871,,291.4193548387097,,133.29032258064515,150.29032258064515,324.61290322580646,,360.83870967741933,315.51612903225805,165.51612903225808,405.2903225806452,,289.4,128.16129032258064,263.1290322580645,264.9857228195938
2019-02-01,560.5357142857143,,114.46428571428571,94.89285714285714,106.25,,208.25925925925927,,118.07142857142857,,258.17857142857144,,184.39285714285714,168.54545454545453,113.25,118.71428571428571,187.21428571428572,,266.07142857142856,243.07142857142858,149.82142857142858,296.10714285714283,,322.55555555555554,88.42857142857143,152.30769230769232,197.4280130201183
2019-03-01,601.741935483871,,79.96774193548387,99.73333333333333,122.12903225806451,,186.8709677419355,,101.41935483870968,,197.3548387096774,,150.48387096774192,223.29032258064515,106.16129032258064,106.7741935483871,148.41379310344828,,157.7741935483871,217.6451612903226,123.48387096774194,214.03225806451613,,189.88888888888889,88.83870967741936,93.03333333333333,168.89668897865727
2019-04-01,633.5185185185185,,78.13333333333334,112.0,124.3,,190.5625,,87.53333333333333,,219.4,,213.63333333333333,105.93333333333334,94.8,151.0,117.75862068965517,,86.8,217.7,98.06666666666666,151.1,,142.16,69.93333333333334,92.82758620689656,157.21897677623178
2019-05-01,412.7692307692308,,106.77777777777777,113.25806451612904,105.38709677419355,,130.46428571428572,,103.61290322580645,,235.83870967741936,,219.4516129032258,110.89655172413794,113.41935483870968,142.16129032258064,130.55555555555554,,88.54838709677419,184.09677419354838,87.87096774193549,170.80645161290323,,130.41379310344828,75.41935483870968,123.93333333333334,146.61481556419503
2019-06-01,395.1333333333333,,66.33333333333333,106.0,70.53333333333333,,102.76923076923077,,112.66666666666667,66.52941176470588,197.76666666666668,,200.72413793103448,56.9,64.66666666666667,119.96666666666667,,,71.63333333333334,167.7,72.0,136.3448275862069,,102.88461538461539,49.88235294117647,104.23333333333333,119.19304787948965
2019-07-01,480.53333333333336,,49.6551724137931,73.70967741935483,63.74193548387097,,92.71428571428571,,88.70967741935483,67.5,145.09677419354838,,114.09677419354838,75.86206896551724,48.096774193548384,84.80645161290323,102.78947368421052,,61.935483870967744,94.41935483870968,65.45161290322581,95.58064516129032,,95.06451612903226,56.96774193548387,94.21428571428571,102.5473019590132
2019-08-01,516.8709677419355,,47.333333333333336,57.9,59.354838709677416,,100.52631578947368,,85.54838709677419,76.8076923076923,99.29032258064517,,66.19354838709677,121.0,57.25806451612903,65.83870967741936,109.61290322580645,,54.064516129032256,90.3225806451613,63.70967741935484,110.03333333333333,36.0,98.3913043478261,51.87096774193548,94.48148148148148,98.20994973638608
2019-09-01,466.14814814814815,,,79.83333333333333,72.96666666666667,73.84615384615384,94.96666666666667,85.16,103.63333333333334,87.72413793103448,106.53333333333333,,88.56666666666666,48.233333333333334,49.96666666666667,76.33333333333333,81.52,,46.36666666666667,76.63333333333334,58.06666666666667,107.06666666666666,40.888888888888886,72.26086956521739,60.48275862068966,80.91666666666667,93.55064956061209
2019-10-01,621.3333333333334,,54.75,149.16129032258064,81.12903225806451,135.32258064516128,102.96296296296296,140.2258064516129,102.90322580645162,94.27586206896552,251.0,,215.3548387096774,99.2,78.51612903225806,137.80645161290323,102.84,,125.51612903225806,205.38709677419354,94.74193548387096,211.22222222222223,54.0,82.94736842105263,63.45161290322581,95.74074074074075,143.4690703818059
2019-11-01,451.0,,117.8,192.76666666666668,96.2,205.6,157.60714285714286,168.46666666666667,121.96666666666667,71.17241379310344,356.1,,311.06666666666666,140.4,137.96666666666667,163.2,186.85714285714286,,204.93333333333334,329.3666666666667,136.23333333333332,362.1333333333333,29.142857142857142,211.04545454545453,78.86666666666666,151.6206896551724,190.5005377181539
2019-12-01,293.5483870967742,,116.58064516129032,137.93548387096774,81.7741935483871,185.51612903225808,141.5483870967742,139.6451612903226,80.16129032258064,70.7,353.9032258064516,,287.48387096774195,268.9032258064516,131.32258064516128,130.0,193.80645161290323,,208.90322580645162,292.19354838709677,182.32258064516128,356.1290322580645,,243.43333333333334,90.6774193548387,117.86666666666666,186.56158357771258
2020-01-01,294.1111111111111,,88.03225806451613,104.80645161290323,95.3225806451613,160.51612903225808,155.5185185185185,94.06451612903226,87.51612903225806,76.43333333333334,308.4516129032258,136.85714285714286,242.2258064516129,291.64516129032256,104.54838709677419,112.45161290322581,162.93548387096774,156.11111111111111,216.93548387096774,272.64516129032256,168.6451612903226,262.83870967741933,68.61904761904762,301.41379310344826,78.25806451612904,124.5,166.61611069324528
2020-02-01,547.6896551724138,,67.10344827586206,128.74074074074073,96.48275862068965,128.6206896551724,136.37037037037038,93.37931034482759,78.13793103448276,83.96428571428571,262.13793103448273,96.17241379310344,197.13793103448276,266.62068965517244,94.96551724137932,125.24137931034483,167.0,121.06896551724138,197.72413793103448,216.6551724137931,159.20689655172413,201.20689655172413,93.57692307692308,192.32142857142858,88.62068965517241,97.75,157.51584649067408
2020-03-01,277.46666666666664,65.35,52.54838709677419,83.73333333333333,90.74193548387096,109.71428571428571,124.1,55.41935483870968,70.29032258064517,78.27272727272727,135.83870967741936,84.03571428571429,122.03225806451613,193.80645161290323,78.74193548387096,100.93548387096774,163.16666666666666,129.16666666666666,122.83870967741936,134.0,104.64516129032258,158.41935483870967,67.87096774193549,117.25,74.74193548387096,85.1,110.77796262876906
2020-04-01,120.73333333333333,39.233333333333334,44.4,58.708333333333336,68.53333333333333,113.78260869565217,137.92307692307693,44.58620689655172,63.5,84.82352941176471,113.0,70.1,111.16666666666667,127.83333333333333,65.0,86.2,121.4,77.03333333333333,70.36666666666666,106.73333333333333,74.33333333333333,131.16666666666666,75.75,132.13793103448276,57.06666666666667,54.32142857142857,86.5320428794727
2020-05-01,128.67741935483872,24.193548387096776,59.096774193548384,77.6774193548387,73.16129032258064,104.45161290322581,129.13333333333333,74.12903225806451,78.6774193548387,57.93103448275862,148.6451612903226,97.2258064516129,146.80645161290323,52.74193548387097,79.35483870967742,113.25806451612904,135.58064516129033,84.72413793103448,53.16129032258065,119.09677419354838,63.935483870967744,138.51612903225808,32.45161290322581,101.33333333333333,55.96774193548387,64.90322580645162,88.26275063460827
2020-06-01,97.35714285714286,20.862068965517242,47.86666666666667,101.53333333333333,55.166666666666664,71.66666666666667,117.33333333333333,66.5,103.06666666666666,38.36666666666667,125.73333333333333,103.81481481481481,132.73333333333332,42.3,47.06666666666667,94.1,136.53333333333333,93.86666666666666,46.46666666666667,96.5,53.3,82.36666666666666,32.67857142857143,81.05555555555556,45.4,82.2,77.53210847262572
2020-07-01,119.0,20.0,54.0,78.0,43.0,69.0,,66.0,92.0,,101.0,111.0,157.0,36.0,48.0,70.0,86.0,102.0,45.0,76.0,53.0,98.0,24.0,101.0,41.0,50.0,72.5
